,Unnamed: 0,id,Year,Title,handle,Publisher,ISBN,Pages,Notes,created_at,villains
0,0,1,1974,Carrie,carrie,Doubleday,978-0-385-08695-0,199,[''],2023-11-13T23:48:47.848Z,"[{'name': 'Tina Blake', 'url': 'https://stephen-king-api.onrender.com/api/villain/4'}, {'name': 'Cindi', 'url': 'https://stephen-king-api.onrender.com/api/villain/14'}, {'name': 'Myra Crewes', 'url': 'https://stephen-king-api.onrender.com/api/villain/16'}, {'name': 'Billy deLois', 'url': 'https://stephen-king-api.onrender.com/api/villain/25'}, {'name': 'Kenny Garson', 'url': 'https://stephen-king-api.onrender.com/api/villain/38'}, {'name': 'Mary Lila Grace', 'url': 'https://stephen-king-api.onrender.com/api/villain/44'}, {'name': 'Christine Hargensen', 'url': 'https://stephen-king-api.onrender.com/api/villain/49'}, {'name': 'Vic Mooney', 'url': 'https://stephen-king-api.onrender.com/api/villain/75'}, {'name': 'The Mortimer Snerds', 'url': 'https://stephen-king-api.onrender.com/api/villain/77'}, {'name': 'Billy Nolan', 'url': 'https://stephen-king-api.onrender.com/api/villain/80'}, {'name': 'Elenor Richmond', 'url': 'https://stephen-king-api.onrender.com/api/villain/90'}, {'name': 'Rachel Spies', 'url': 'https://stephen-king-api.onrender.com/api/villain/94'}, {'name': 'Jackie Talbot', 'url': 'https://stephen-king-api.onrender.com/api/villain/99'}, {'name': 'Donna and Mary Lila Grace Thibodeau', 'url': 'https://stephen-king-api.onrender.com/api/villain/102'}, {'name': 'Jessica Upshaw', 'url': 'https://stephen-king-api.onrender.com/api/villain/108'}, {'name': 'Norma Watson', 'url': 'https://stephen-king-api.onrender.com/api/villain/109'}, {'name': 'Margaret White', 'url': 'https://stephen-king-api.onrender.com/api/villain/113'}]"
1,1,2,1975,Salem's Lot,salem-s-lot,Doubleday,978-0-385-00751-1,439,"['Nominee, World Fantasy Award, 1976[2]']",2023-11-13T23:48:48.098Z,"[{'name': 'Kurt Barlow', 'url': 'https://stephen-king-api.onrender.com/api/villain/2'}, {'name': 'Richard Straker', 'url': 'https://stephen-king-api.onrender.com/api/villain/98'}]"
2,2,3,1977,The Shining,the-shining,Doubleday,978-0-385-12167-5,447,"['Runner-up (4th place), Locus Award for Best Fantasy Novel, 1978[2]']",2023-11-13T23:48:48.219Z,"[{'name': 'Horace M. Derwent', 'url': 'https://stephen-king-api.onrender.com/api/villain/26'}, {'name': 'Delbert Grady', 'url': 'https://stephen-king-api.onrender.com/api/villain/45'}, {'name': 'Jack Torrance', 'url': 'https://stephen-king-api.onrender.com/api/villain/106'}]"
3,3,4,1977,Rage,rage,Signet Books,978-0-451-07645-8,211,['Published under pseudonym Richard Bachman'],2023-11-13T23:48:48.339Z,[]
4,4,5,1978,The Stand,the-stand,Doubleday,978-0-385-12168-2,823,"['Nominee, World Fantasy Award, 1979', 'Runner-up (15th place), Locus Award, 1979[2]']",2023-11-13T23:48:48.477Z,"[{'name': 'Donald Merwin Elbert', 'url': 'https://stephen-king-api.onrender.com/api/villain/34'}, {'name': 'Randall Flagg', 'url': 'https://stephen-king-api.onrender.com/api/villain/37'}, {'name': 'Lloyd Henreid', 'url': 'https://stephen-king-api.onrender.com/api/villain/51'}, {'name': 'The Kid', 'url': 'https://stephen-king-api.onrender.com/api/villain/62'}, {'name': 'Harold Lauder', 'url': 'https://stephen-king-api.onrender.com/api/villain/64'}, {'name': 'Rat Man', 'url': 'https://stephen-king-api.onrender.com/api/villain/87'}]"
5,5,6,1979,The Long Walk,the-long-walk,Signet Books,978-0-451-08754-6,384,['Published under pseudonym Richard Bachman'],2023-11-13T23:48:48.608Z,"[{'name': 'Randall Flagg', 'url': 'https://stephen-king-api.onrender.com/api/villain/37'}, {'name': 'The Major', 'url': 'https://stephen-king-api.onrender.com/api/villain/70'}]"
6,6,7,1979,The Dead Zone,the-dead-zone,Viking Press,978-0-670-26077-5,428,"['Runner-up (2nd place), Locus Award for Best Fantasy Novel, 1980[2]']",2023-11-13T23:48:48.753Z,"[{'name': 'Frank Dodd', 'url': 'https://stephen-king-api.onrender.com/api/villain/29'}, {'name': 'Henrietta Dodd', 'url': 'https://stephen-king-api.onrender.com/api/villain/30'}, {'name': 'Malcolm Janus', 'url': 'https://stephen-king-api.onrender.com/api/villain/71'}, {'name': 'Sonny Elliman', 'url': 'https://stephen-king-api.onrender.com/api/villain/93'}, {'name': 'Greg Stillson', 'url': 'https://stephen-king-api.onrender.com/api/villain/97'}, {'name': ""The Devil's Dozen"", 'url': 'https://stephen-king-api.onrender.com/api/villain/100'}]"
7,7,8,1980,Firestarter,firestarter,Viking Press,978-0-670-31541-3,426,"['Nominee, British Fantasy Award’s August Derleth Award, 1981', 'Runner-up (8th place), Locus Award for Best Science Fiction Novel, 1981[2]']",2023-11-13T23:48:48.876Z,"[{'name': 'James Hollister', 'url': 'https://stephen-king-api.onrender.com/api/villain/54'}, {'name': 'Charlie McGee', 'url': 'https://stephen-king-api.onrender.com/api/villain/73'}, {'name': 'John Rainbird', 'url': 'https://stephen-king-api.onrender.com/api/villain/86'}]"
8,8,9,1981,Roadwork,roadwork,Signet Books,978-0-451-09668-5,274,['Published under pseudonym Richard Bachman'],2023-11-13T23:48:49.005Z,[]
9,9,10,1981,Cujo,cujo,Viking Press,978-0-670-45193-7,319,"['Winner, British Fantasy Award’s August Derleth Award, 1982', 'Runner-up (21st place), Locus Award for Best Fantasy Novel, 1982[2]']",2023-11-13T23:48:49.131Z,"[{'name': 'Cujo', 'url': 'https://stephen-king-api.onrender.com/api/villain/19'}]"
